nose_x,left_eye_x,right_eye_x,left_ear_x,right_ear_x,left_shoulder_x,right_shoulder_x,left_elbow_x,right_elbow_x,left_wrist_x,right_wrist_x,left_hip_x,right_hip_x,left_knee_x,right_knee_x,left_ankle_x,right_ankle_x,nose_y,left_eye_y,right_eye_y,left_ear_y,right_ear_y,left_shoulder_y,right_shoulder_y,left_elbow_y,right_elbow_y,left_wrist_y,right_wrist_y,left_hip_y,right_hip_y,left_knee_y,right_knee_y,left_ankle_y,right_ankle_y
831.2593078613281,832.5223159790039,830.5375823974609,833.4244689941406,828.552848815918,834.1461868286133,826.3876876831055,839.7395248413086,824.402961730957,841.7242584228516,826.5681228637695,830.3571472167969,826.9289779663086,822.23779296875,822.23779296875,816.6444549560547,816.4640274047852,77.62578582763672,76.5381851196289,76.5381851196289,77.26324844360352,76.90071868896484,81.79490280151367,81.43236923217773,86.68907928466797,86.5078125,87.23287963867188,89.5893325805664,92.48958587646484,92.3083267211914,100.46528625488281,100.64655303955078,113.33515930175781,114.42276763916016
832.0741882324219,832.796745300293,830.990348815918,833.699951171875,829.5452270507812,834.0612258911133,826.4743499755859,839.2997894287109,825.0292282104492,842.009391784668,835.1450653076172,830.0871429443359,827.5581817626953,821.9583396911621,821.9583396911621,817.0810623168945,,78.67106628417969,77.40494155883789,77.58581161499023,78.1284408569336,77.94756317138672,82.10769653320312,82.10769653320312,85.90608215332031,86.99132537841797,87.71482849121094,82.10769653320312,93.14108276367188,92.77933502197266,101.09960174560547,101.28047180175781,113.03736114501953,
832.5879211425781,833.3178329467773,831.6755218505859,834.4127197265625,829.4857635498047,835.87255859375,826.5660934448242,841.7119064331055,826.5660934448242,834.9601593017578,829.6682510375977,838.4272689819336,827.8434448242188,834.7776794433594,822.0041007995605,835.1426391601562,816.7121849060059,79.42113876342773,78.32700729370117,78.50935745239258,78.50935745239258,78.87407302856445,82.33882904052734,81.97411727905273,87.2624282836914,86.53300476074219,88.90362548828125,89.633056640625,93.6448745727539,92.91545867919922,105.86270141601562,101.30381774902344,116.98639678955078,113.8863525390625
833.125358581543,833.3085632324219,832.3925170898438,834.0414123535156,829.4611511230469,834.7742538452148,826.5297775268555,841.5530471801758,825.9801483154297,844.3012008666992,830.0107803344727,831.2932510375977,827.4458312988281,846.4997253417969,822.3159408569336,817.0028343200684,817.0028343200684,79.93452835083008,78.65253448486328,78.8356819152832,78.8356819152832,78.65253448486328,82.4985122680664,81.94908905029297,87.26020812988281,86.71077728271484,92.57131958007812,90.00733184814453,92.93760681152344,92.93760681152344,99.71385192871094,101.17898559570312,113.99891662597656,114.18206024169922
833.3506698608398,832.6162719726562,832.6162719726562,832.0654754638672,830.9638671875,832.4326705932617,826.7410736083984,833.9014663696289,829.8622741699219,840.5110778808594,828.3934707641602,830.5966720581055,827.108268737793,833.1670684814453,822.3346710205078,817.1938667297363,817.1938667297363,79.98027420043945,78.14831924438477,79.06429672241211,79.79708099365234,79.43069076538086,83.09459686279297,81.62903594970703,88.40727996826172,84.56016540527344,86.5753173828125,89.87284088134766,93.17036437988281,93.17036437988281,99.7654037475586,100.86457824707031,113.87146759033203,114.42106628417969
831.9790573120117,833.0776290893555,831.7959671020508,833.6269073486328,829.9650192260742,832.7114410400391,827.4016952514648,833.2607192993164,825.3876495361328,841.3168869018555,828.5002593994141,830.697395324707,827.2185974121094,834.7254791259766,822.2750396728516,816.9652900695801,816.9652900695801,78.46195220947266,77.72886657714844,77.91213989257812,78.09540939331055,78.27867889404297,82.67717742919922,81.39427947998047,87.80876159667969,85.79277801513672,87.07567596435547,89.82474517822266,92.94034576416016,92.75707244873047,104.30313110351562,101.00426483154297,114.01648712158203,114.01648712158203
834.0996780395508,833.3669509887695,833.9164962768555,834.0996780395508,830.985595703125,833.1837768554688,827.3219680786133,834.2828674316406,826.0396957397461,841.7933044433594,828.4210586547852,830.985595703125,827.3219680786133,835.0155868530273,822.3760681152344,817.0638046264648,817.0638046264648,81.20053100585938,76.98366928100586,79.36711120605469,77.53369140625,78.26706314086914,82.30058288574219,81.56721496582031,87.80083465576172,86.51744079589844,87.25080108642578,89.63424682617188,93.30108642578125,92.75106048583984,104.66826629638672,101.18477630615234,114.20204162597656,114.38538360595703
834.0676879882812,832.7875671386719,833.5190658569336,833.5190658569336,830.5930709838867,832.7875671386719,827.3013305664062,833.5190658569336,825.8383255004883,841.7484283447266,828.9472045898438,830.7759475708008,827.1184539794922,834.982063293457,822.5465850830078,817.243221282959,817.0603446960449,81.45924758911133,77.056884765625,79.99179458618164,77.607177734375,77.607177734375,82.37641143798828,81.45924758911133,87.69593048095703,86.77877807617188,86.96220397949219,90.08055114746094,93.01545715332031,93.01545715332031,104.75509643554688,100.71959686279297,114.11012268066406,114.11012268066406
833.6624755859375,832.7487030029297,833.1142120361328,833.2969665527344,830.5556488037109,833.2969665527344,827.2660675048828,833.8452301025391,825.9867858886719,841.8864364624023,829.0936126708984,831.1039123535156,827.2660675048828,834.9417572021484,822.5144500732422,835.4900283813477,817.2145652770996,81.0037612915039,76.96369552612305,79.71828079223633,78.06553268432617,78.06553268432617,81.92195892333984,81.37103652954102,87.6147689819336,86.69657897949219,87.79840850830078,89.63480377197266,93.12394714355469,92.9403076171875,104.87686157226562,101.02043914794922,116.26249694824219,114.05882263183594
831.727897644043,832.8299255371094,830.9932174682617,833.0135955810547,829.8911972045898,833.0135955810547,827.1361389160156,833.3809356689453,826.2177810668945,841.2787704467773,829.5238571166992,830.6258773803711,827.1361389160156,833.0135955810547,822.5443725585938,817.0342597961426,817.2179298400879,77.07930374145508,76.5292854309082,76.7126235961914,77.81266403198242,77.07930374145508,81.84613037109375,81.47944641113281,87.3463134765625,87.16297149658203,87.3463134765625,90.46308135986328,92.47981262207031,92.84648895263672,98.53001403808594,100.91342163085938,114.48054504394531,114.29721069335938
831.5341796875,831.7170639038086,831.1684112548828,832.0828247070312,830.0711135864258,832.2657165527344,826.9620895385742,832.2657165527344,826.0476760864258,835.7404937744141,828.9738082885742,830.8026428222656,827.1449813842773,833.5458984375,822.7557754516602,817.4521598815918,817.2692794799805,81.77381134033203,81.22417449951172,80.4913330078125,78.84244155883789,78.1096076965332,81.95701599121094,81.04096984863281,87.08689880371094,87.08689880371094,88.0029525756836,89.65184783935547,92.76641845703125,92.76641845703125,99.5451889038086,100.8276596069336,113.28595733642578,114.018798828125
831.6872482299805,831.8701782226562,831.3213806152344,832.0531158447266,830.2237777709961,832.0531158447266,826.9309616088867,832.4189834594727,825.6504211425781,834.7971267700195,828.5773696899414,830.7725830078125,827.2968292236328,833.6995315551758,822.9064102172852,817.418384552002,817.418384552002,81.79904174804688,81.24922943115234,81.06595611572266,78.68342590332031,77.76707077026367,81.79904174804688,81.06595611572266,87.11392211914062,86.38082885742188,89.1299057006836,89.49644470214844,92.612060546875,92.612060546875,100.1261978149414,100.8592758178711,113.50501251220703,114.05482482910156
832.3707427978516,832.0010299682617,831.4464492797852,831.4464492797852,829.9675827026367,831.4464492797852,827.194694519043,833.1101760864258,831.0767288208008,841.2439727783203,834.9587707519531,830.7070159912109,827.5644149780273,822.5732269287109,822.5732269287109,817.3971786499023,817.2123184204102,81.71481323242188,80.24016189575195,80.24016189575195,79.68716812133789,78.9498405456543,82.636474609375,81.16181945800781,87.61343383789062,84.29545593261719,87.2447738647461,83.18946838378906,92.77472686767578,92.77472686767578,101.06965637207031,101.25399017333984,113.78854370117188,114.52587127685547
831.3810577392578,831.5652389526367,830.8285293579102,831.3810577392578,829.7234649658203,831.0127029418945,826.960807800293,,830.4601745605469,840.9582748413086,834.3278884887695,826.7766342163086,827.3291702270508,822.3563842773438,822.7247314453125,817.1994247436523,817.1994247436523,80.82853317260742,79.9054183959961,79.9054183959961,79.72079467773438,79.16692352294922,82.85939025878906,81.38240814208984,,83.96712493896484,86.92109680175781,82.85939025878906,93.01366424560547,93.01366424560547,101.13707733154297,101.13707733154297,113.87608337402344,114.61457061767578
831.42822265625,831.42822265625,830.8746643066406,831.2437057495117,829.7675399780273,831.0591888427734,826.9997329711914,,830.3210983276367,840.8387756347656,834.1960372924805,826.8152084350586,827.3687744140625,822.38671875,822.5712356567383,817.2201385498047,817.2201385498047,80.83756256103516,79.72909545898438,79.9138412475586,79.54435348510742,79.17486190795898,82.68500518798828,81.39179992675781,,83.97821807861328,86.93413543701172,82.8697509765625,93.03070831298828,93.03070831298828,101.15947723388672,101.15947723388672,113.90684509277344,114.64582824707031
831.4585723876953,831.8249359130859,831.4585723876953,831.8249359130859,830.3594970703125,832.0081100463867,826.8790969848633,833.4735488891602,825.7800216674805,835.488525390625,827.4286346435547,830.9090347290039,827.6118087768555,832.9240112304688,822.6659698486328,817.3537673950195,817.1705894470215,81.13338470458984,80.39873886108398,79.84775161743164,79.48043441772461,79.29676818847656,82.60266876220703,81.3170394897461,87.92884826660156,86.2759017944336,85.1739273071289,89.58180236816406,92.5203857421875,92.33671569824219,97.8465576171875,100.96879577636719,113.64142608642578,114.19241333007812
831.4089584350586,831.7748107910156,830.8601837158203,831.4089584350586,830.4943389892578,831.7748107910156,827.018798828125,833.6040344238281,825.921257019043,835.2503433227539,827.2017211914062,830.8601837158203,827.9334106445312,833.0552673339844,822.6286392211914,817.3238563537598,817.3238563537598,80.968017578125,80.2342529296875,80.2342529296875,80.05081176757812,79.50048828125,82.435546875,81.33489990234375,87.7553482055664,86.83814239501953,84.82028198242188,89.77320861816406,92.70826721191406,92.34138488769531,98.02806091308594,100.96312713623047,114.53778076171875,113.98745727539062
831.2113494873047,831.578125,830.8445663452148,831.578125,829.927619934082,831.578125,826.9933853149414,833.7788009643555,825.8930511474609,834.8791351318359,827.9103393554688,830.8445663452148,827.7269439697266,833.2286376953125,822.9588241577148,817.4571342468262,817.4571342468262,81.14631652832031,80.0465087890625,80.0465087890625,79.86320877075195,78.94669723510742,82.42942810058594,81.14631652832031,87.56187438964844,86.6453628540039,84.26244354248047,89.39488220214844,92.5110092163086,92.5110092163086,98.7432632446289,100.75957489013672,113.957275390625,113.957275390625
831.247673034668,831.798225402832,830.6971206665039,831.798225402832,829.2289810180664,831.798225402832,827.0267639160156,833.4498901367188,825.7421417236328,835.1015396118164,828.4949111938477,830.8806381225586,827.7608413696289,832.8993377685547,822.6223373413086,817.3003234863281,817.3003234863281,80.57333374023438,79.28826522827148,79.83900833129883,79.10468673706055,78.92110061645508,82.22555541992188,81.30764770507812,87.54939270019531,86.6314926147461,84.42852020263672,89.56878662109375,92.5060806274414,92.68965911865234,97.82992553710938,100.7672119140625,114.1686019897461,114.1686019897461
831.5040740966797,832.0531997680664,830.5888671875,832.4192810058594,829.1245346069336,832.2362442016602,826.9280395507812,833.5175247192383,825.6467514038086,841.5713577270508,826.5619583129883,830.7719116210938,827.6602020263672,834.6157760620117,822.7180862426758,817.4098777770996,817.4098777770996,79.97284698486328,78.86996841430664,79.605224609375,78.31852340698242,78.31852340698242,81.81098937988281,81.07572937011719,87.32540130615234,86.59014129638672,87.14158630371094,90.08261108398438,92.4721908569336,92.65599822998047,103.86864471435547,100.74381256103516,113.97840118408203,113.97840118408203
831.5703277587891,832.1203079223633,830.653694152832,832.6702880859375,829.1870727539062,832.1203079223633,827.1704711914062,833.7702560424805,825.7038497924805,841.6533355712891,826.8038101196289,831.0203399658203,827.7204513549805,834.5035705566406,822.587287902832,817.4541168212891,817.4541168212891,79.98259735107422,78.8805046081543,79.06418991088867,78.14577865600586,78.14577865600586,81.81941986083984,81.0846939086914,87.32988739013672,86.4114761352539,87.14620208740234,89.90143585205078,92.47299194335938,92.47299194335938,103.12655639648438,100.73868560791016,114.33116149902344,114.14747619628906
831.2784881591797,831.8291854858398,830.7277908325195,832.3798828125,829.0756912231445,832.0127487182617,827.0564651489258,833.2977142333984,825.7714996337891,834.9498138427734,828.5249938964844,830.9113540649414,827.7907257080078,834.3991088867188,822.6508712768555,817.3274459838867,817.3274459838867,80.11714935302734,79.0152473449707,79.19889831542969,78.28064346313477,78.28064346313477,81.95365905761719,81.21905517578125,87.46318817138672,86.54492950439453,83.60651397705078,89.48334503173828,92.60540771484375,92.60540771484375,103.0735092163086,100.68605041503906,114.27621459960938,114.09255981445312
831.1693801879883,831.7199554443359,830.6187973022461,832.2705307006836,829.1505889892578,832.0870056152344,826.9482727050781,833.1881561279297,825.6635971069336,835.0234146118164,826.7647476196289,830.9858551025391,827.6823806762695,834.656364440918,822.5436553955078,817.2214012145996,817.4049263000488,80.3623046875,79.44713973999023,79.63017654418945,78.34893798828125,78.16590881347656,81.82656860351562,81.09443664550781,87.31756591796875,86.5854263305664,84.20599365234375,89.88002014160156,92.4424819946289,92.80854797363281,103.42446899414062,100.67897033691406,114.0403823852539,113.49127960205078
831.2140960693359,831.7633361816406,830.6648635864258,832.3125686645508,829.3833084106445,832.1294937133789,827.0032806396484,832.8618087768555,825.3555679321289,834.8756790161133,828.2848281860352,830.8479385375977,827.5525131225586,834.509521484375,822.6093826293945,817.4831657409668,817.4831657409668,80.91175842285156,79.6298599243164,79.6298599243164,78.89734268188477,77.9817008972168,81.82740020751953,81.27801513671875,86.7718734741211,86.40560913085938,81.82740020751953,88.96941375732422,92.6319808959961,92.81510925292969,103.43656158447266,101.05589294433594,113.50863647460938,113.50863647460938
830.8804550170898,831.4307479858398,830.3301620483398,831.9810409545898,829.2295837402344,832.3479080200195,827.0284118652344,833.0816268920898,825.7443923950195,834.3656463623047,828.1289978027344,831.0638885498047,827.3952713012695,834.7325057983398,822.4426422119141,817.4900131225586,817.4900131225586,80.5258560180664,79.60884857177734,79.60884857177734,79.05864334106445,77.95823287963867,81.8096694946289,81.25946044921875,86.94493103027344,86.578125,89.51255798339844,88.96234893798828,92.63038635253906,92.81379699707031,103.63450622558594,101.25028228759766,113.53822326660156,113.53822326660156
831.0858535766602,831.8190460205078,830.3526611328125,832.5522384643555,829.0695724487305,832.1856384277344,826.870002746582,833.4687271118164,825.7702178955078,835.3016967773438,828.7029876708984,831.0858535766602,827.6031951904297,834.3852157592773,822.6541595458984,817.3385162353516,817.5218162536621,79.85468292236328,78.75230407714844,78.93603515625,78.01737976074219,77.64991760253906,81.87571716308594,81.14080047607422,87.57136535644531,86.46897888183594,84.26421356201172,89.4086685180664,92.5320816040039,92.5320816040039,103.00471496582031,100.61621856689453,114.0285415649414,113.29361724853516
831.1288528442383,831.6785736083984,830.5791320800781,832.4115295410156,829.2964477539062,832.4115295410156,827.0975723266602,833.3277282714844,825.4484176635742,833.8774490356445,828.1970062255859,830.9456100463867,827.4640502929688,834.6104049682617,822.5165710449219,817.3858604431152,817.3858604431152,79.84909057617188,79.11434555053711,79.29803085327148,78.1959114074707,78.1959114074707,81.86964416503906,81.3185806274414,87.1965560913086,86.46179962158203,89.58447265625,89.03340911865234,92.89083099365234,92.89083099365234,103.54464721679688,101.15672302246094,113.64740753173828,113.64740753173828
831.4117889404297,831.5939254760742,830.683219909668,832.6867904663086,829.0439300537109,833.0510787963867,826.6760711669922,833.2332229614258,825.9475021362305,833.2332229614258,829.7724990844727,831.0475006103516,827.4046401977539,833.2332229614258,822.6689224243164,,817.2046318054199,80.71764373779297,79.44074249267578,79.44074249267578,77.79901504516602,77.79901504516602,81.62970733642578,81.08246612548828,87.2845458984375,87.2845458984375,89.65592956542969,91.11524200439453,92.20972442626953,92.75696563720703,98.5942153930664,100.7831802368164,,113.73457336425781
830.9084548950195,831.453857421875,830.1812591552734,832.1810607910156,828.9086532592773,832.5446548461914,826.9088516235352,833.271858215332,825.9998474121094,833.8172607421875,828.9086532592773,831.0902633666992,827.4542541503906,833.271858215332,822.7274398803711,,817.0916328430176,79.60896682739258,79.06358337402344,78.69999313354492,78.33641052246094,77.60923767089844,81.60868835449219,80.88152313232422,87.0625,87.0625,89.78939819335938,90.15298461914062,92.33451080322266,92.33451080322266,99.06086730957031,100.69701385498047,,113.78614044189453
830.8941192626953,831.4386672973633,830.1680679321289,832.3462295532227,828.8974685668945,832.5277481079102,826.7193069458008,833.0722885131836,825.9932479858398,832.7092590332031,828.8974685668945,831.0756378173828,827.2638473510742,833.4353179931641,822.7260055541992,,817.0990791320801,79.61386489868164,79.06828308105469,78.70456314086914,78.15898132324219,77.6134033203125,81.61432647705078,80.88688659667969,87.07012939453125,87.07012939453125,89.61617279052734,90.16175842285156,92.34407806396484,92.34407806396484,99.2547607421875,100.70964813232422,,113.62171936035156
830.9715118408203,831.5182647705078,830.0602722167969,832.2472534179688,828.9667816162109,832.6117553710938,826.7798004150391,833.1584930419922,826.0508041381836,833.8874893188477,828.9667816162109,831.1537628173828,827.326545715332,833.3407440185547,822.7703247070312,,817.1206207275391,79.5972671508789,79.05150985717773,78.68767166137695,78.32383346557617,77.59614944458008,81.598388671875,80.8707046508789,87.05597686767578,87.23790740966797,89.78478240966797,90.33053588867188,92.33165740966797,92.33165740966797,99.06269073486328,100.6999740600586,,113.61628723144531
831.4272155761719,831.6093368530273,830.6987075805664,832.7021026611328,829.4238128662109,833.2484817504883,826.6919097900391,833.2484817504883,825.9634017944336,833.2484817504883,829.6059417724609,831.2450866699219,827.4204177856445,833.2484817504883,822.5029830932617,,816.8570518493652,80.55497741699219,79.82609939575195,79.82609939575195,78.00391006469727,78.18613052368164,81.46607208251953,81.28385925292969,86.93264770507812,87.11487579345703,89.48371887207031,90.94147491455078,92.39923095703125,92.58145141601562,98.59468841552734,101.14575958251953,,113.9011001586914
831.1911697387695,831.7373199462891,830.64501953125,832.8296203613281,829.0065612792969,832.8296203613281,826.8219528198242,833.1937255859375,826.0937576293945,833.0116653442383,829.5527114868164,831.1911697387695,827.3681106567383,834.4680709838867,822.6347961425781,,816.9912376403809,80.59309387207031,79.320068359375,79.50192642211914,77.31958770751953,77.50144958496094,81.68426513671875,81.13867950439453,87.14012145996094,87.32197570800781,89.50431823730469,91.32293701171875,92.59596252441406,92.77782440185547,103.68952178955078,101.14346313476562,,113.6919174194336
831.764892578125,832.1287994384766,830.6731719970703,833.2205200195312,829.3994979858398,833.9483413696289,826.6701965332031,,826.1243286132812,842.1362533569336,829.7634048461914,830.6731719970703,827.2160568237305,822.6672134399414,822.6672134399414,817.208610534668,,79.86016082763672,78.40303421020508,78.58517837524414,77.3101921081543,77.49233627319336,81.3172836303711,81.3172836303711,,87.1457748413086,88.78504943847656,91.15287017822266,93.33855438232422,93.33855438232422,101.89915466308594,101.89915466308594,113.19186401367188,
831.5124435424805,831.8763885498047,830.784538269043,832.9682464599609,829.1467514038086,833.3321990966797,826.7810668945312,833.1502227783203,825.6892166137695,833.3321990966797,829.6926803588867,831.1484909057617,827.5089797973633,834.6060256958008,822.7776031494141,816.9543800354004,816.9543800354004,80.78618621826172,79.51290893554688,79.51290893554688,77.69393157958984,77.51203536987305,81.69567108154297,81.33187866210938,86.97069549560547,87.15259552001953,89.33535766601562,90.9724349975586,92.60950469970703,92.7914047241211,103.88713836669922,101.15867614746094,113.89148712158203,113.70958709716797
831.1023788452148,832.010498046875,830.3758850097656,833.2818603515625,828.9229049682617,834.3716049194336,826.5617980957031,,826.0169296264648,842.1814041137695,829.2861480712891,831.4656295776367,827.4699172973633,834.7348480224609,822.3844680786133,816.7541465759277,817.2990188598633,80.48779296875,79.21175765991211,79.21175765991211,77.57114791870117,77.38886260986328,81.39923858642578,81.39923858642578,,87.05023956298828,87.7793960571289,90.33145904541016,92.70123291015625,92.70123291015625,104.00321197509766,101.4511489868164,114.21146392822266,113.4822998046875
831.7438812255859,832.2888488769531,830.8355865478516,833.197151184082,829.3823165893555,834.6504135131836,826.8390960693359,,826.1124649047852,841.9167633056641,829.7456359863281,830.8355865478516,827.3840789794922,822.6609497070312,822.6609497070312,817.3928527832031,,79.82485961914062,78.18756866455078,78.55140686035156,77.45988464355469,77.45988464355469,81.09829711914062,81.28022003173828,,87.10169219970703,88.55706024169922,90.92202758789062,93.28700256347656,93.28700256347656,101.65535736083984,101.65535736083984,113.11637878417969,
831.4765625,831.8400650024414,830.5678176879883,833.294059753418,829.2955780029297,834.5663070678711,826.9328308105469,,825.6605834960938,833.294059753418,829.4773254394531,831.2948150634766,827.4780807495117,832.9305572509766,822.7526016235352,,817.300121307373,80.07839965820312,79.34947967529297,79.34947967529297,76.79825592041016,77.34494400024414,81.35401153564453,81.35401153564453,,86.8209228515625,89.55437469482422,91.01222229003906,92.65229034423828,92.83452606201172,98.30142974853516,101.03488159179688,,113.24430847167969
831.399658203125,831.7634963989258,830.6719665527344,833.2188720703125,829.2165832519531,833.7646484375,827.0335159301758,,826.669677734375,833.2188720703125,829.7623596191406,831.399658203125,827.3973617553711,834.8561782836914,822.6673889160156,,817.2097129821777,80.58070373535156,79.85051727294922,79.30287551879883,76.74722671508789,76.56467819213867,81.4934310913086,81.31088256835938,,87.70001220703125,89.34293365478516,91.35094451904297,92.62876892089844,92.99386596679688,104.12919616699219,101.02590942382812,,113.62162017822266
831.4269485473633,831.6091003417969,830.5161437988281,833.4307022094727,829.2410202026367,833.977180480957,827.0551071166992,839.8062973022461,826.690788269043,833.0663833618164,829.7875061035156,831.4269485473633,827.4194259643555,834.3414993286133,822.6832656860352,,817.0363121032715,80.50358581542969,79.77527236938477,79.59318923950195,76.67992401123047,77.40824127197266,81.41397857666016,81.23190307617188,85.41972351074219,87.78675842285156,89.42546844482422,91.24625396728516,92.52081298828125,92.88497161865234,103.62763977050781,101.07853698730469,,113.64199829101562
