nose_x,left_eye_x,right_eye_x,left_ear_x,right_ear_x,left_shoulder_x,right_shoulder_x,left_elbow_x,right_elbow_x,left_wrist_x,right_wrist_x,left_hip_x,right_hip_x,left_knee_x,right_knee_x,left_ankle_x,right_ankle_x,nose_y,left_eye_y,right_eye_y,left_ear_y,right_ear_y,left_shoulder_y,right_shoulder_y,left_elbow_y,right_elbow_y,left_wrist_y,right_wrist_y,left_hip_y,right_hip_y,left_knee_y,right_knee_y,left_ankle_y,right_ankle_y
831.2353591918945,831.782096862793,830.5063705444336,833.0578308105469,829.2306442260742,833.9690551757812,827.0436782836914,839.8009567260742,826.3146896362305,833.0578308105469,829.7773818969727,831.2353591918945,827.4081726074219,834.1513061523438,822.6697540283203,,817.020092010498,80.51298522949219,79.7843132019043,79.60214233398438,77.4161262512207,77.4161262512207,81.423828125,81.24165344238281,85.43152618408203,87.79972076416016,89.4392318725586,91.26091766357422,92.53609466552734,92.90042877197266,103.46619415283203,101.09800720214844,,113.66761779785156
831.3482208251953,831.7117156982422,830.621223449707,832.9839630126953,829.3489837646484,834.0744552612305,826.9862518310547,839.7086639404297,826.4410018920898,833.1657104492188,829.8942337036133,831.3482208251953,827.3497467041016,834.0744552612305,822.806022644043,,816.990062713623,80.54056549072266,79.81250762939453,79.6304931640625,77.44630813598633,77.44630813598633,81.45064544677734,81.26863098144531,85.4549789428711,87.82117462158203,89.45931243896484,91.27946472167969,92.73558807373047,92.9176025390625,103.4744873046875,101.10829162597656,,113.66734313964844
831.3893814086914,831.7537078857422,830.4785690307617,833.2110061645508,829.2034301757812,833.5753326416016,827.0174789428711,833.3931732177734,826.835319519043,833.2110061645508,829.7499237060547,831.2072219848633,827.3818054199219,833.3931732177734,822.6455764770508,,817.1806945800781,80.59234619140625,79.86222839355469,79.31463623046875,76.75921630859375,76.75921630859375,81.32246398925781,81.32246398925781,86.98088836669922,87.71100616455078,89.35377502441406,91.36160278320312,92.63931274414062,93.0043716430664,99.57544708251953,101.03568267822266,,113.63024139404297
831.3176574707031,831.6815414428711,830.5898895263672,833.3190231323242,829.1343536376953,833.8648452758789,827.1329879760742,839.5050582885742,826.951042175293,833.6829071044922,830.2260055541992,831.4995956420898,827.3149337768555,833.6829071044922,822.5844345092773,,817.1261711120605,80.64363098144531,79.91397476196289,79.36674118041992,76.63055038452148,76.63055038452148,81.55569458007812,81.37328338623047,85.38636016845703,87.94013977050781,89.9466781616211,91.58839416503906,93.04769897460938,92.86528015136719,100.16178894042969,101.25627136230469,,113.66032409667969
831.20947265625,831.7567901611328,830.6621551513672,833.0338821411133,829.3850708007812,834.1285247802734,827.0133438110352,839.6017303466797,827.1957855224609,841.6085739135742,830.1148300170898,831.3919143676758,827.3782272338867,834.3109588623047,822.8172149658203,835.2231597900391,816.9791259765625,80.58436584472656,79.85432815551758,79.85432815551758,78.39425659179688,78.57676696777344,81.49691009521484,81.31439971923828,85.32960510253906,88.43225860595703,87.70222473144531,91.534912109375,92.8124771118164,92.99498748779297,103.76303100585938,101.02538299560547,115.2611083984375,113.61852264404297
831.1362075805664,831.6835021972656,830.4064788818359,833.142951965332,829.1294631958008,835.1496963500977,826.9402770996094,839.5280532836914,826.7578506469727,842.0820999145508,830.4064788818359,831.8659286499023,827.6700057983398,834.2375411987305,822.5619277954102,835.1496963500977,816.9065475463867,80.37569427490234,79.64726638793945,79.64726638793945,78.0083122253418,78.1904182434082,81.65043640136719,81.28622436523438,85.29256439208984,88.20626068115234,87.84204864501953,91.6662826538086,92.94103240966797,92.75892639160156,103.32109832763672,101.50003051757812,115.522216796875,114.06536865234375
831.2096786499023,832.1213607788086,830.4803314208984,833.3977203369141,828.8392944335938,834.8564147949219,826.8335876464844,840.1441802978516,826.104248046875,842.6968994140625,829.5686492919922,831.5743560791016,827.3805999755859,822.8221817016602,822.8221817016602,817.3520736694336,816.805061340332,79.7286376953125,78.45463180541992,78.63663482666016,77.72663497924805,77.72663497924805,81.54864501953125,81.73064422607422,86.09866333007812,87.91867065429688,89.55667877197266,91.1946792602539,93.19669342041016,93.19669342041016,101.56871795654297,101.56871795654297,113.0347671508789,113.94477081298828
831.2490463256836,833.0818786621094,831.0657730102539,833.4484405517578,829.2329406738281,834.5481414794922,826.8502731323242,834.3648529052734,826.1171417236328,841.696159362793,829.4162292480469,831.7988967895508,827.5833969116211,834.3648529052734,822.4514846801758,835.0979843139648,817.1362953186035,80.0674057006836,75.66715621948242,75.66715621948242,76.95056533813477,76.58387756347656,81.1674575805664,81.1674575805664,87.40113830566406,86.66776275634766,87.40113830566406,90.8846664428711,93.08478546142578,93.08478546142578,103.90205383300781,101.33524322509766,115.45268249511719,113.80259704589844
831.3207397460938,832.7899551391602,830.769775390625,833.5245590209961,829.1169128417969,834.8101272583008,826.9130859375,834.6264724731445,826.3621368408203,841.9725494384766,829.1169128417969,831.6880416870117,827.6476974487305,834.2591705322266,822.5054397583008,835.3610763549805,817.1795310974121,79.82039642333984,75.60234451293945,75.60234451293945,76.8860969543457,76.70270538330078,81.47093963623047,81.28754425048828,87.7063217163086,87.5229263305664,88.25650787353516,90.82401275634766,93.20813751220703,93.02474212646484,103.844970703125,101.46085357666016,115.58216094970703,113.74822235107422
831.180046081543,832.6458969116211,830.6303482055664,833.5620651245117,829.1644821166992,834.4782257080078,826.7824630737305,834.4782257080078,826.2327651977539,841.6242828369141,829.5309448242188,831.5465087890625,827.5153961181641,833.9285278320312,822.3848876953125,835.2111511230469,817.2543869018555,79.80657958984375,75.21534729003906,75.21534729003906,76.68454360961914,76.50089263916016,81.45941925048828,81.45941925048828,87.51984405517578,87.15254974365234,87.51984405517578,91.37648010253906,93.21297454833984,93.02932739257812,103.68099212646484,101.47718811035156,115.43453979492188,113.78170013427734
830.4959487915039,831.4193267822266,829.9419250488281,832.8967361450195,828.833869934082,833.6354370117188,826.9871139526367,833.8201141357422,825.6943817138672,833.2660903930664,828.833869934082,831.4193267822266,827.3564605712891,834.1894683837891,822.5548934936523,834.9281692504883,817.1992988586426,80.4363784790039,79.32767868041992,79.32767868041992,77.11027526855469,77.11027526855469,81.72986602783203,81.1755142211914,87.45816040039062,86.34944915771484,89.86034393310547,91.52339935302734,93.18644714355469,92.81687927246094,104.27346801757812,101.68649291992188,115.17569732666016,113.51264190673828
831.0830535888672,831.6379776000977,830.3431396484375,832.9328079223633,829.0483093261719,834.9675445556641,827.0135726928711,,826.4586410522461,841.6266860961914,829.788215637207,831.6379776000977,827.7534790039062,834.2276458740234,822.3891677856445,834.9675445556641,816.8398857116699,80.47589874267578,79.55342102050781,79.55342102050781,78.07746505737305,78.44645690917969,81.21388244628906,81.21388244628906,,86.74872589111328,87.67120361328125,91.17660522460938,93.39054870605469,92.8370590209961,104.27574920654297,101.69281768798828,115.71442413330078,114.0539779663086
831.0521240234375,831.6065826416016,830.3128433227539,832.7155075073242,829.0190963745117,834.74853515625,826.9860610961914,,826.4316024780273,841.771728515625,829.7583770751953,831.6065826416016,827.7253494262695,834.1940765380859,822.3655471801758,834.74853515625,816.8209190368652,80.42113494873047,79.68081665039062,79.68081665039062,78.75542449951172,78.75542449951172,81.34652709960938,81.16145324707031,,85.9735107421875,87.82429504394531,91.34080505371094,93.37667083740234,92.8214340209961,104.29633331298828,101.70523071289062,115.77123260498047,114.29061126708984
830.6479949951172,831.3796691894531,829.7334060668945,832.8430099487305,828.8188171386719,833.5746841430664,827.1725616455078,833.5746841430664,825.8921356201172,833.5746841430664,826.4408874511719,831.3796691894531,827.3554763793945,834.1234359741211,822.0508651733398,817.1120872497559,817.1120872497559,80.27242279052734,79.53915023803711,79.53915023803711,76.97271347045898,76.23944091796875,81.00569152832031,81.00569152832031,87.23847961425781,85.77194213867188,89.80492401123047,91.2714614868164,93.10462951660156,93.10462951660156,104.2869873046875,101.72054290771484,114.73606872558594,114.18611907958984
830.4416275024414,831.5196304321289,829.3636245727539,833.8553085327148,827.9262924194336,835.651985168457,827.2076187133789,840.6826629638672,826.1296157836914,841.9403228759766,830.0822982788086,831.8789672851562,827.7466201782227,834.573974609375,821.8176078796387,816.6072578430176,816.6072578430176,79.30767059326172,78.40804672241211,78.40804672241211,77.68835067749023,78.40804672241211,80.92698669433594,81.82660675048828,86.14479064941406,87.94402313232422,88.30387878417969,91.54251098632812,93.16182708740234,92.8019790649414,104.85690307617188,102.15803527832031,113.67317962646484,113.67317962646484
830.3899917602539,831.3255767822266,829.8286437988281,832.4482879638672,828.7059326171875,833.9452209472656,826.8347625732422,833.009635925293,825.5249404907227,833.3838653564453,828.3317031860352,831.3255767822266,827.3961181640625,834.1323394775391,822.1568298339844,834.5065765380859,816.9175491333008,78.38101577758789,77.06999206542969,77.06999206542969,76.69541549682617,76.133544921875,79.69204711914062,79.31746673583984,86.80904388427734,85.31072235107422,89.43109130859375,91.49127197265625,92.98959350585938,92.6150131225586,104.41423797607422,101.60490417480469,115.83889770507812,113.59142303466797
833.9224548339844,833.9224548339844,832.6385803222656,834.1058578491211,830.2542572021484,835.2063140869141,827.8699340820312,840.708610534668,826.0358352661133,841.2588348388672,828.0533447265625,831.7215347290039,828.4201583862305,822.0008239746094,821.8174171447754,816.8653564453125,816.8653564453125,74.24166488647461,73.50784301757812,73.32438659667969,74.05820846557617,73.69129943847656,78.82804870605469,78.09422302246094,82.3136978149414,83.5978775024414,87.08352661132812,90.56917572021484,92.77064514160156,92.40373229980469,102.6772232055664,103.04413604736328,114.05144500732422,114.05144500732422
832.1231231689453,832.8610229492188,830.6473236083984,833.9678726196289,828.8025817871094,835.2592010498047,827.1423034667969,840.6089706420898,825.4820327758789,837.8418502807617,827.8802032470703,831.7541732788086,827.6957321166992,821.423583984375,821.2391090393066,816.6272354125977,816.9961853027344,73.0826530456543,71.97258377075195,72.1575927734375,71.97258377075195,71.97258377075195,77.52293395996094,77.33791732788086,82.33323669433594,84.5533676147461,90.28872680664062,90.28872680664062,92.3238525390625,92.13884735107422,102.49949645996094,102.49949645996094,113.97020721435547,113.23016357421875
834.1071624755859,833.2041244506836,832.8429107666016,833.0235137939453,832.3010940551758,835.5520172119141,827.0634841918945,840.247802734375,825.2574081420898,844.5823822021484,828.1471176147461,830.6756210327148,828.6889495849609,821.645263671875,821.8258666992188,816.9494743347168,816.9494743347168,72.66379928588867,71.5783462524414,71.5783462524414,71.5783462524414,71.3974380493164,76.64379501342773,75.73925018310547,81.34741973876953,83.33741760253906,83.88014221191406,89.30740356445312,92.20195007324219,92.02103424072266,102.33283996582031,102.15193176269531,113.91099548339844,113.91099548339844
831.746452331543,832.645133972168,830.1288299560547,833.7235412597656,828.5112152099609,835.88037109375,827.2530670166016,841.9913711547852,825.8151817321777,846.8442306518555,828.3314819335938,830.1288299560547,829.050422668457,821.5015335083008,821.8610038757324,816.8284111022949,816.8284111022949,72.19630813598633,70.93827438354492,71.11799240112305,71.11799240112305,70.93827438354492,76.68926620483398,76.32983016967773,82.26054382324219,83.33885192871094,93.22337341308594,89.44927978515625,92.14505767822266,92.14505767822266,102.20929718017578,101.67013549804688,114.07070922851562,113.89099884033203
830.9036483764648,832.179801940918,829.8098068237305,833.8205642700195,827.6221313476562,836.190544128418,826.7105941772461,844.57666015625,825.2521362304688,846.7643356323242,826.5282821655273,836.3728561401367,829.6275024414062,846.5820388793945,821.05908203125,851.8689346313477,816.6837158203125,71.0541763305664,69.96031951904297,69.96031951904297,69.96031951904297,69.77801132202148,76.1588249206543,75.61190414428711,84.180419921875,83.08656311035156,93.2958755493164,89.4673843383789,91.29047393798828,90.74354553222656,98.94745635986328,101.86439514160156,113.89678955078125,113.34986877441406
830.7175140380859,831.8251342773438,829.4253005981445,834.2249603271484,827.7638778686523,836.8093948364258,827.0254669189453,844.0088882446289,825.3640518188477,846.22412109375,827.3946762084961,837.3632049560547,829.9791107177734,846.22412109375,821.4873962402344,850.6545791625977,816.6877326965332,70.88401412963867,69.59076309204102,69.40600967407227,70.14501571655273,69.59076309204102,76.42654800415039,75.68754196166992,83.81658935546875,82.70808410644531,92.68463897705078,89.7286148071289,90.83712768554688,90.65237426757812,99.15092468261719,101.18318939208984,111.34449005126953,113.37675476074219
830.4082946777344,831.6998062133789,829.3012847900391,834.2828369140625,827.6407699584961,836.8658676147461,826.1647567749023,842.4009246826172,825.2422409057617,845.9064636230469,827.6407699584961,837.603874206543,830.5927963256836,846.4599685668945,821.3676986694336,851.441520690918,816.9396514892578,70.46474838256836,69.16908645629883,69.16908645629883,69.72436904907227,69.16908645629883,76.20267486572266,75.46229934692383,83.23626708984375,82.86608123779297,92.30589294433594,89.89967346191406,90.82513427734375,89.89967346191406,99.52458190917969,101.19042205810547,112.48118591308594,113.03646850585938
829.855094909668,831.3434829711914,828.7388076782227,833.9481735229492,827.2504119873047,837.1110000610352,826.506217956543,843.436653137207,825.5759735107422,845.6692352294922,827.4364624023438,838.9714813232422,831.3434829711914,846.4134368896484,820.7387084960938,852.7390975952148,817.0177345275879,69.1713638305664,67.31085968017578,67.31085968017578,68.2411117553711,68.2411117553711,75.6831169128418,75.8691635131836,83.86931610107422,83.31116485595703,90.93921661376953,89.82291412353516,90.00896453857422,89.82291412353516,100.98591613769531,101.73011779785156,115.49781799316406,112.89311218261719
830.0318222045898,831.7062072753906,829.1016082763672,834.1247634887695,827.4272232055664,836.729362487793,826.3109664916992,841.9385604858398,825.0086669921875,841.0083465576172,827.0551376342773,841.7525253295898,831.7062072753906,846.0315017700195,820.3575973510742,853.1011352539062,816.8227767944336,68.26751708984375,66.59414291381836,66.59414291381836,67.52379989624023,67.52379989624023,74.58916854858398,75.14696502685547,82.95606231689453,82.77012634277344,88.71991729736328,88.90584564208984,89.2777099609375,90.20735931396484,101.36322021484375,102.10693359375,116.98140716552734,113.63465118408203
830.4467010498047,831.7488708496094,829.3305587768555,834.3532180786133,827.8423614501953,837.1435775756836,825.9821166992188,842.7243194580078,824.6799468994141,841.4221496582031,826.3541641235352,837.3296051025391,830.8187561035156,845.8867263793945,820.0293350219727,853.3277130126953,816.8669204711914,68.2283935546875,66.7375717163086,66.7375717163086,67.29662704467773,67.29662704467773,75.1234359741211,75.1234359741211,84.4410629272461,82.39118194580078,89.658935546875,88.91352844238281,90.5906982421875,90.40434265136719,101.77184295654297,102.33090209960938,117.42545318603516,113.69840240478516
829.9794998168945,831.4667434692383,828.8640670776367,834.2553329467773,827.9345397949219,837.4157257080078,825.5177688598633,842.8069915771484,824.5882415771484,841.8774642944336,826.0754852294922,836.6721038818359,828.8640670776367,845.9673843383789,819.7546920776367,853.0317916870117,816.9661102294922,67.48432159423828,65.8091812133789,65.8091812133789,66.5536880493164,66.73981857299805,74.55715560913086,74.74327850341797,84.04963684082031,82.00224304199219,88.88894653320312,88.70281982421875,91.12246704101562,90.93634033203125,101.35946655273438,102.4762191772461,117.1802749633789,113.45771789550781
830.3287200927734,831.6280517578125,829.5862426757812,834.2267303466797,828.2869033813477,836.6397857666016,826.2450942993164,842.3939819335938,824.3889007568359,842.7652206420898,826.2450942993164,836.6397857666016,829.9574813842773,846.1063690185547,819.5627937316895,853.3455352783203,817.1497383117676,67.57497787475586,66.08388900756836,66.08388900756836,66.82943344116211,66.45665740966797,74.28486633300781,74.28486633300781,84.53608703613281,81.92668151855469,89.00934600830078,87.70464324951172,91.0595932006836,90.50042724609375,102.61550903320312,102.61550903320312,117.3399887084961,113.239501953125
830.6433715820312,831.7602310180664,829.7126617431641,834.1800842285156,828.223518371582,836.5999450683594,825.4313812255859,841.2535171508789,823.7560882568359,838.6475143432617,825.4313812255859,841.2535171508789,828.7819442749023,846.2793655395508,819.6609535217285,853.1666488647461,816.8688125610352,66.87440872192383,65.5722885131836,65.38626861572266,65.94432067871094,65.75830078125,73.94306564331055,73.57102966308594,83.24393463134766,81.56977844238281,92.91682434082031,87.89436340332031,90.12657165527344,90.49860382080078,102.40371704101562,102.03167724609375,117.47111511230469,113.19271850585938
830.472038269043,831.7748107910156,829.3553771972656,834.1942367553711,828.2387161254883,836.6136703491211,825.633171081543,840.3358688354492,824.1442947387695,831.7748107910156,826.1915054321289,840.3358688354492,829.913703918457,845.7330551147461,820.4220962524414,852.9913482666016,816.6998901367188,66.34256362915039,65.03999710083008,64.6678352355957,65.41215515136719,65.22608184814453,73.59971237182617,73.22754669189453,82.5315933227539,82.5315933227539,100.5814208984375,91.09130859375,89.97481536865234,90.16089630126953,102.44222259521484,101.51182556152344,116.9565200805664,113.42098999023438
830.5851821899414,831.8876113891602,829.2827453613281,834.1203460693359,827.9803085327148,836.725212097168,825.3754501342773,840.4464492797852,823.8869552612305,843.609504699707,825.5615081787109,837.2834014892578,828.7245635986328,845.4701156616211,820.537841796875,852.9125900268555,816.4444808959961,66.21633529663086,64.54281616210938,64.35687255859375,65.47254943847656,65.28660202026367,73.28230285644531,73.46825408935547,81.27800750732422,82.57963562011719,88.34397888183594,89.45966339111328,90.57533264160156,90.76128387451172,102.1040267944336,101.36023712158203,116.2359619140625,113.63270568847656
829.3630065917969,830.851676940918,828.4325866699219,833.8290176391602,827.5021667480469,836.6202774047852,825.4552383422852,840.3419570922852,824.1526489257812,842.947135925293,826.3856582641602,839.5976181030273,829.921257019043,845.3662261962891,819.8727188110352,852.9956665039062,816.5232086181641,65.48259735107422,63.62273025512695,63.62273025512695,64.73865127563477,64.73865127563477,72.92206573486328,73.29403686523438,80.54752349853516,82.77936553955078,88.54495239257812,90.96277618408203,90.03284454345703,90.21883392333984,102.30796813964844,101.93599700927734,116.62895965576172,113.46717834472656
829.6495513916016,830.7789459228516,828.7083969116211,833.7906646728516,827.9554595947266,835.8612213134766,825.3202056884766,836.9906158447266,823.8143539428711,834.9200592041016,826.4496078491211,840.1905670166016,830.0260162353516,845.0846099853516,821.1791000366211,852.237434387207,816.6615219116211,64.39430236816406,63.07442855834961,63.07442855834961,64.20575332641602,63.828643798828125,71.93644714355469,71.93644714355469,86.2665023803711,81.3641128540039,92.11166381835938,90.60323333740234,88.5291519165039,89.28336334228516,101.53933715820312,100.2194595336914,115.8694076538086,113.04109191894531
830.3473281860352,831.8545303344727,829.7821197509766,834.3037414550781,828.2749099731445,835.9993515014648,824.8836975097656,840.3325653076172,823.5648880004883,832.7965316772461,826.3909072875977,839.9557723999023,830.3473281860352,845.2309875488281,820.9272766113281,852.9554290771484,816.7824592590332,63.9302864074707,62.79826736450195,62.79826736450195,63.9302864074707,63.17560577392578,71.6657485961914,72.0430908203125,82.60859680175781,81.47657775878906,93.17411041259766,91.09873962402344,88.64603424072266,89.40071868896484,102.04159545898438,100.5322265625,117.70118713378906,112.98444366455078
829.9581832885742,831.4876174926758,829.0022888183594,833.9729385375977,827.4728622436523,836.6494369506836,824.6051788330078,840.8553771972656,823.4581146240234,834.7376480102539,826.3257904052734,839.5171203613281,829.0022888183594,844.2965927124023,821.3551483154297,852.5172729492188,816.3845024108887,63.3438720703125,62.19878005981445,62.007930755615234,63.15302276611328,62.580482482910156,71.74118041992188,70.97778701782227,83.38290405273438,82.2378158569336,92.92530822753906,91.20767211914062,88.3449478149414,89.2991943359375,101.32261657714844,99.2232894897461,116.5904541015625,112.9643325805664
829.5687103271484,831.0847625732422,828.6211776733398,833.7378387451172,827.1051330566406,836.3909225463867,824.2625427246094,840.7495574951172,823.3150100708008,834.6853637695312,825.9680938720703,838.8544998168945,828.6211776733398,844.1606674194336,821.6094589233398,852.3094177246094,816.8718109130859,63.03888702392578,61.71117401123047,61.14215087890625,62.84921646118164,62.09051513671875,71.57420349121094,71.57420349121094,83.14429473876953,81.24755859375,92.2486343383789,90.54157257080078,88.26548767089844,88.64482879638672,101.54264068603516,99.0768814086914,118.23393249511719,112.54371643066406
829.5756988525391,831.2580718994141,828.6410369873047,834.4358978271484,827.5194625854492,836.8659896850586,824.1547088623047,840.9784545898438,823.4069900512695,834.0620269775391,826.2109451293945,839.2960815429688,829.2018356323242,844.3432006835938,820.9768905639648,852.5681533813477,816.8644180297852,62.884010314941406,61.571266174316406,61.383731842041016,62.884010314941406,61.7588005065918,71.51062774658203,71.51062774658203,83.7004165649414,81.63752746582031,92.51457214355469,91.01428985595703,88.76386260986328,88.9513931274414,101.89132690429688,99.64089965820312,119.5196304321289,112.95589447021484
829.9357604980469,831.611083984375,829.0050201416016,834.5894317626953,827.7019958496094,837.1954879760742,824.5374984741211,840.9184265136719,823.6067581176758,833.6586990356445,826.3989639282227,839.6154022216797,829.3773193359375,844.8275146484375,821.0007019042969,851.714958190918,816.5331764221191,62.67824172973633,61.376312255859375,61.376312255859375,62.67824172973633,62.30625915527344,71.2337417602539,71.41973114013672,84.62496948242188,82.39310455322266,93.36646270751953,91.69255828857422,89.460693359375,89.8326644897461,102.47993469238281,100.62004089355469,119.21897888183594,113.08132934570312
830.937126159668,832.6012573242188,829.8277130126953,835.1899032592773,828.1635818481445,837.4087448120117,824.6504211425781,841.1068115234375,823.3560943603516,834.6352005004883,826.3145523071289,840.1822967529297,829.8277130126953,844.8048782348633,820.767448425293,851.4613876342773,816.5146751403809,63.008880615234375,61.90041732788086,61.71567153930664,62.824134826660156,61.90041732788086,71.13761901855469,70.58338928222656,82.22225952148438,82.03752136230469,92.75267028808594,90.90522766113281,90.35099792480469,90.35099792480469,103.09833526611328,102.17461395263672,118.986328125,113.07451629638672
831.2093048095703,832.8834686279297,830.4652252197266,835.6737442016602,829.1631011962891,837.3479080200195,825.2567138671875,841.0682830810547,824.1406097412109,834.74365234375,826.5588455200195,840.13818359375,830.0931930541992,844.9746627807617,822.2804183959961,851.2992858886719,816.6998710632324,62.84693908691406,61.54450225830078,61.358436584472656,62.6608772277832,61.730560302734375,71.40583801269531,71.21977996826172,83.31387329101562,82.19749450683594,92.80309295654297,91.50064849853516,89.26789093017578,90.19820404052734,103.22261810302734,101.36198425292969,118.85192108154297,113.08396911621094
