nose_x,left_eye_x,right_eye_x,left_ear_x,right_ear_x,left_shoulder_x,right_shoulder_x,left_elbow_x,right_elbow_x,left_wrist_x,right_wrist_x,left_hip_x,right_hip_x,left_knee_x,right_knee_x,left_ankle_x,right_ankle_x,nose_y,left_eye_y,right_eye_y,left_ear_y,right_ear_y,left_shoulder_y,right_shoulder_y,left_elbow_y,right_elbow_y,left_wrist_y,right_wrist_y,left_hip_y,right_hip_y,left_knee_y,right_knee_y,left_ankle_y,right_ankle_y
831.6693878173828,833.3400192260742,830.7412643432617,836.4956512451172,829.6275100708008,839.0943984985352,826.4718780517578,841.1362838745117,825.729377746582,835.0106430053711,826.4718780517578,840.0225296020508,829.9987640380859,845.0344161987305,823.1306304931641,851.160041809082,816.6337432861328,62.96988296508789,61.66912078857422,61.48329544067383,62.598236083984375,61.85494613647461,71.51775360107422,71.3319320678711,83.59626770019531,83.0387954711914,92.51577758789062,91.95830535888672,89.91425323486328,90.28590393066406,102.55023956298828,102.1785888671875,118.34520721435547,113.14215850830078
832.4196243286133,834.1178436279297,831.4761734008789,837.3255767822266,830.3440322875977,839.7785491943359,826.9476013183594,841.6654586791992,825.4380798339844,836.7594985961914,826.9476013183594,840.1559295654297,829.5892715454102,845.8166427612305,823.5511703491211,851.0999755859375,816.5696296691895,61.850372314453125,59.9619255065918,59.77307891845703,61.094993591308594,60.90614700317383,70.1595230102539,70.1595230102539,83.18978881835938,82.05672454833984,91.12126159667969,90.93241882324219,89.79934692382812,89.79934692382812,103.39614868164062,101.50770568847656,118.12602233886719,113.40491485595703
833.5274505615234,835.2331466674805,832.200798034668,837.5074081420898,830.6846237182617,840.5397491455078,827.4627532958984,841.4873580932617,825.1884918212891,836.7493209838867,827.0837097167969,840.5397491455078,829.7370147705078,846.4149322509766,822.9142379760742,851.1529769897461,817.6076202392578,60.94282531738281,59.42372512817383,59.23383712768555,59.993385314941406,59.61361312866211,68.34845733642578,68.72823333740234,78.41252136230469,79.93162536621094,88.85636138916016,88.66646575927734,89.99568176269531,89.99568176269531,103.47772216796875,102.14851379394531,117.71932983398438,111.26313018798828
833.1066741943359,834.8147277832031,832.1577606201172,837.661491394043,830.6394882202148,840.6980209350586,827.6029434204102,842.78564453125,825.3255462646484,834.6249465942383,827.6029434204102,840.1286697387695,829.1212158203125,844.8732681274414,822.8583602905273,851.7054824829102,816.5954933166504,58.98982238769531,57.28092956542969,57.0910530090332,58.23031234741211,58.040435791015625,67.15452575683594,67.15452575683594,75.3192367553711,78.92688751220703,89.74987030029297,87.85110473632812,89.18023681640625,88.61061096191406,101.52223205566406,99.81334686279297,118.0415267944336,110.44644927978516
833.1803512573242,835.0751495361328,832.0434722900391,837.7278671264648,830.7171173095703,840.9490203857422,827.3064804077148,840.7595443725586,825.9801177978516,834.3172302246094,826.9275131225586,840.0016250610352,828.8223114013672,844.5491409301758,822.1905212402344,848.7176971435547,816.8850860595703,58.23322296142578,56.33515930175781,56.145355224609375,57.094383239746094,57.094383239746094,66.20508575439453,66.20508575439453,80.82017517089844,78.16287994384766,88.98184204101562,87.46339416503906,88.60223388671875,87.6531982421875,101.69886016845703,99.04157257080078,113.08724975585938,109.2911148071289
832.9314041137695,835.0205535888672,831.9817810058594,837.6794738769531,830.6523208618164,840.7182464599609,827.4236297607422,839.3887786865234,825.9042510986328,833.3112411499023,826.2840881347656,839.198860168457,828.1833267211914,844.5167007446289,821.536018371582,848.3151702880859,816.028247833252,57.29909133911133,55.58940887451172,55.39944839477539,56.349266052246094,56.159305572509766,65.46755981445312,65.27759552001953,80.09481048583984,76.86542510986328,88.4532470703125,86.36363983154297,87.50343322753906,87.31346893310547,101.3708267211914,98.90129852294922,112.00883483886719,109.34933471679688
832.9959335327148,834.5106582641602,832.0492401123047,837.1614227294922,829.9664916992188,840.7588882446289,826.3690185546875,841.8949279785156,824.4756164550781,833.1852722167969,825.6116638183594,838.8654861450195,827.1263885498047,843.9776763916016,819.7421112060547,849.4685363769531,814.2512435913086,57.51997756958008,56.192405700683594,56.192405700683594,56.571712493896484,56.382057189941406,65.48538970947266,65.29573822021484,75.91629791259766,75.91629791259766,87.67476654052734,86.34719848632812,87.86441802978516,87.485107421875,101.51942443847656,100.38150024414062,113.27789306640625,112.13997650146484
832.4410400390625,833.9763793945312,831.0976181030273,837.0470733642578,829.5622711181641,840.501594543457,826.1077499389648,840.8854293823242,824.1885757446289,832.2491226196289,824.5724029541016,838.0066604614258,827.0673370361328,843.1884460449219,818.8148727416992,850.6732406616211,812.4815788269043,58.87664031982422,57.33924865722656,57.33924865722656,57.723594665527344,57.723594665527344,66.37140655517578,66.94792938232422,77.13313293457031,77.51748657226562,88.6635513305664,87.70268249511719,88.47138214111328,87.89485931396484,102.3078842163086,101.92353820800781,115.95220947265625,114.22264862060547
831.7940063476562,833.1290130615234,830.4590072631836,836.1804275512695,828.551872253418,839.61328125,825.1190185546875,840.1854248046875,822.830451965332,831.4125823974609,823.7840270996094,837.5154266357422,826.0725936889648,842.6647109985352,818.4440307617188,848.1954116821289,811.5783233642578,60.13705062866211,58.801361083984375,58.61054611206055,59.37379455566406,59.37379455566406,67.38795471191406,67.38795471191406,77.50106048583984,78.64593505859375,89.90392303466797,88.94985961914062,88.94985961914062,88.94985961914062,102.87921905517578,102.11597442626953,113.56478118896484,115.6637191772461
831.1699829101562,832.8877410888672,830.2156677246094,835.3689498901367,828.3070449829102,837.8501663208008,824.2989273071289,839.3770599365234,822.3903045654297,831.1699829101562,822.7720336914062,837.4684371948242,826.0166931152344,843.3851776123047,817.8096084594727,,,62.25673294067383,60.917808532714844,60.726531982421875,61.300357818603516,60.917808532714844,69.90773010253906,69.7164535522461,80.42784881591797,80.8104019165039,91.33052062988281,89.8003158569336,90.94796752929688,90.94796752929688,105.48487091064453,104.33720397949219,,
831.3680419921875,833.1319732666016,829.99609375,835.0918884277344,835.0918884277344,836.8558197021484,822.9403915405273,838.2277603149414,821.3724517822266,832.5439910888672,822.5484085083008,824.5083236694336,837.0518112182617,842.5395812988281,842.5395812988281,812.5528144836426,851.3592224121094,64.64506912231445,63.27145004272461,63.075218200683594,63.86014175415039,63.27145004272461,70.92448806762695,70.53202819824219,83.28710174560547,82.50216674804688,92.51000213623047,92.51000213623047,93.68739318847656,93.88362121582031,106.63870239257812,106.63870239257812,114.09551239013672,121.74855041503906
830.4912185668945,832.0592346191406,829.1192092895508,834.6072616577148,827.3551864624023,837.1552963256836,824.0231475830078,837.3513031005859,821.2791137695312,830.0992126464844,821.2791137695312,836.1752853393555,824.415153503418,843.4273681640625,816.3790664672852,851.6594543457031,808.14697265625,67.89141082763672,66.3228759765625,66.3228759765625,66.91107940673828,66.71500778198242,74.55768966674805,73.57735824584961,86.12564086914062,84.753173828125,95.3407974243164,94.94866180419922,96.51719665527344,96.12506103515625,110.43795776367188,109.4576187133789,122.98624420166016,119.45703887939453
830.8610610961914,832.6263122558594,829.4880905151367,834.5876998901367,827.5267028808594,836.5490875244141,822.6232376098633,836.9413604736328,820.465705871582,832.6263122558594,821.446403503418,835.5683898925781,823.996208190918,842.8255310058594,815.7583770751953,850.8672180175781,806.5398559570312,69.72077941894531,68.15436553955078,67.76276016235352,68.74177169799805,67.95856475830078,76.18224334716797,75.59483337402344,86.36393737792969,85.97233581542969,95.76242065429688,94.58761596679688,96.7414321899414,96.9372329711914,109.27274322509766,110.64336395263672,121.41246032714844,122.19567108154297
831.0789337158203,832.4398498535156,829.7180099487305,834.1896133422852,827.5794219970703,836.1337814331055,822.5245666503906,837.1058731079102,820.3859786987305,835.1616973876953,820.5803909301758,835.3561172485352,824.8575744628906,843.1328125,816.6920471191406,852.2704391479492,811.4427719116211,69.35098648071289,67.79342651367188,67.5987319946289,68.57220840454102,67.79342651367188,75.19184112548828,75.97062301635742,84.73190307617188,87.06824493408203,92.71440887451172,96.80300903320312,96.99769592285156,97.19239044189453,110.6263656616211,110.23696899414062,123.86563873291016,116.66190338134766
831.1354751586914,832.5057678222656,829.5694351196289,835.0505981445312,827.6118698120117,837.2039108276367,823.3052368164062,836.8124008178711,819.9773864746094,834.8548355102539,820.368896484375,833.8760528564453,823.5009918212891,843.272346496582,817.8240737915039,848.5577545166016,808.2320289611816,69.60569381713867,68.2327880859375,68.2327880859375,68.62504577636719,68.2327880859375,76.66635131835938,76.07796478271484,86.86507415771484,87.06120300292969,94.71025085449219,97.06379699707031,96.86766815185547,97.06379699707031,109.02767944335938,111.38124084472656,120.01091766357422,121.38382720947266
832.407600402832,833.9630966186523,831.2409820556641,835.907470703125,829.2966003417969,837.6574096679688,825.0189895629883,838.24072265625,821.3246765136719,837.4629745483398,828.5188598632812,833.9630966186523,824.0467987060547,844.2682723999023,817.8248062133789,850.1013946533203,806.9363212585449,69.50808715820312,67.94686126708984,67.94686126708984,68.14201354980469,67.94686126708984,74.9723892211914,75.36270141601562,84.14460754394531,85.7058334350586,92.92652130126953,81.80276489257812,95.26836395263672,95.6586685180664,106.78242492675781,112.05157470703125,124.1511001586914,122.00440979003906
832.9420471191406,834.2756118774414,831.4179763793945,836.3712005615234,829.1318817138672,838.2762832641602,826.0837478637695,838.2762832641602,825.3217086791992,838.8478088378906,831.4179763793945,835.799674987793,824.3691711425781,845.3250961303711,818.6539154052734,807.7949333190918,,69.52729415893555,67.61629486083984,67.61629486083984,67.61629486083984,67.61629486083984,74.68698120117188,75.83358001708984,84.62416076660156,85.770751953125,93.98802947998047,94.17913818359375,95.51683044433594,99.33882141113281,106.40950012207031,116.15558624267578,122.07966613769531,
835.127571105957,837.0244750976562,833.9894332885742,838.9213714599609,830.7647018432617,837.9729309082031,828.8677978515625,838.731689453125,826.9708938598633,847.2677459716797,832.4719085693359,834.3688125610352,826.9708938598633,847.0780563354492,847.0780563354492,,808.9503288269043,70.07539749145508,67.79733276367188,67.79733276367188,67.98717498779297,67.98717498779297,75.390869140625,76.71974182128906,86.21165466308594,90.38809967041016,89.24906921386719,96.65276336669922,95.32389831542969,97.98163604736328,106.71420288085938,106.71420288085938,,123.04029083251953
837.8592987060547,837.8592987060547,835.5092697143555,838.6426315307617,836.8801193237305,836.6842803955078,830.0258636474609,839.4259796142578,838.2509689331055,848.4344253540039,849.2177734375,835.7051010131836,827.6758346557617,848.2385864257812,823.3674468994141,845.3010559082031,807.1130867004395,67.57986831665039,65.81442260742188,65.22594451904297,66.79522323608398,66.20674514770508,72.87619018554688,75.03395080566406,83.07652282714844,83.07652282714844,86.41124725341797,86.60740661621094,96.02310180664062,98.37702178955078,107.59654998779297,117.796875,125.64329528808594,122.89704895019531
840.125358581543,838.3841018676758,838.9645156860352,832.1929779052734,838.1906280517578,837.4167404174805,832.7733917236328,,830.8386688232422,846.5099639892578,834.5146484375,836.6428451538086,829.6778259277344,848.6381607055664,826.0018463134766,845.155647277832,809.9436111450195,65.99425506591797,65.22038650512695,64.83345413208008,65.02692413330078,65.22038650512695,72.37863540649414,72.95903396606445,,86.11473846435547,85.14739990234375,71.21784210205078,96.36843872070312,98.88349914550781,108.36334228515625,117.84317779541016,125.38835906982422,123.06676483154297
839.5651779174805,838.6215133666992,837.8665771484375,839.5651779174805,833.1482620239258,837.8665771484375,831.6383972167969,,828.6186752319336,,837.8665771484375,836.5454483032227,830.1285400390625,848.8130798339844,827.1088180541992,845.2271499633789,809.5566711425781,65.31311798095703,64.74672317504883,63.99153137207031,65.12432098388672,64.74672317504883,71.92107009887695,72.67626190185547,,87.21373748779297,,96.4648666381836,96.27606201171875,98.16404724121094,108.35916137695312,118.55428314208984,125.5398178100586,124.02943420410156
840.3452835083008,838.830810546875,839.3987350463867,832.0156555175781,837.8842544555664,829.9332504272461,835.0446090698242,,833.5301361083984,,837.1270141601562,837.1270141601562,830.8797912597656,848.2963027954102,828.4187698364258,844.8887176513672,812.8953590393066,65.19552993774414,63.86565017700195,63.86565017700195,63.86565017700195,64.43559646606445,70.70505142211914,71.8449478149414,,85.14379119873047,,97.49271392822266,96.3528060913086,98.63261413574219,109.27169036865234,117.63095092773438,125.61026000976562,123.1404800415039
837.5297317504883,838.6293029785156,835.5138626098633,832.5816802978516,838.6293029785156,838.0795211791992,835.3305969238281,,833.8645095825195,840.0953903198242,838.6293029785156,838.4460372924805,830.7490692138672,847.792366027832,829.6494979858398,845.0434494018555,814.0722846984863,66.3078384399414,64.84044647216797,64.84044647216797,64.10674667358398,64.65702056884766,71.62713623046875,72.54425811767578,,84.83367919921875,95.10542297363281,97.3065185546875,95.65570068359375,98.40705871582031,108.86224365234375,116.93289947509766,125.73725128173828,124.26985931396484
840.7484130859375,839.8562088012695,839.6777648925781,831.8264007568359,837.7149276733398,828.7929229736328,836.1089630126953,,839.4993286132812,,840.0346527099609,828.0791625976562,836.2874069213867,846.6369323730469,829.8635635375977,844.3172149658203,815.409912109375,64.39981079101562,63.14881896972656,63.14881896972656,63.32753372192383,63.50624465942383,69.76119995117188,70.65476608276367,,81.0201187133789,,92.1003189086914,96.03199768066406,94.95972442626953,108.54190063476562,115.51171112060547,125.5196304321289,126.5919189453125
840.0071105957031,839.1352767944336,839.1352767944336,831.8118896484375,837.3916168212891,837.7403411865234,835.2992172241211,841.5764083862305,838.0890808105469,849.0741577148438,849.7716293334961,828.3245582580566,836.8685150146484,830.2425918579102,844.8893661499023,843.6688003540039,843.4944381713867,63.47831726074219,62.079647064208984,62.079647064208984,62.25448226928711,62.429317474365234,70.4717025756836,70.12203216552734,78.68891143798828,78.86375427246094,80.9617691040039,81.1365966796875,94.24918365478516,94.773681640625,111.55779266357422,107.88627624511719,125.19487762451172,125.36971282958984
838.2639389038086,837.9126815795898,837.5614242553711,830.8874778747559,836.156379699707,839.14208984375,828.2530288696289,843.5328369140625,838.6151962280273,848.9773635864258,850.3824005126953,837.5614242553711,835.1026000976562,835.9807510375977,843.5328369140625,826.4967308044434,843.8841018676758,65.46361541748047,63.7017707824707,64.05413818359375,62.82085037231445,63.349403381347656,69.5158576965332,70.7491455078125,76.21086120605469,81.1440200805664,80.26309204101562,81.67256927490234,92.41981506347656,94.35784149169922,109.1573257446289,108.98114013671875,123.7806167602539,126.42337799072266
835.186279296875,836.0545425415039,836.2281875610352,829.8031005859375,836.9227981567383,826.503734588623,839.1802597045898,825.1145248413086,845.0843887329102,,851.3358306884766,827.3719863891602,836.0545425415039,836.0545425415039,842.3059768676758,842.13232421875,842.13232421875,64.31031799316406,62.74565505981445,63.267208099365234,62.39794921875,62.39794921875,70.04741668701172,68.13505172729492,81.34777069091797,75.9583740234375,,82.73858642578125,91.77886199951172,92.12657165527344,109.68557739257812,109.16402435302734,125.15837860107422,125.15837860107422
834.4254684448242,835.4453353881836,837.4850769042969,830.006031036377,836.9751434326172,826.7764472961426,839.5248107910156,,843.4343185424805,,848.1937103271484,825.7565765380859,833.0656433105469,842.0744934082031,841.7345352172852,840.5446853637695,834.9354019165039,63.99521255493164,62.97673034667969,62.97673034667969,62.637229919433594,62.637229919433594,69.42715835571289,69.25741195678711,,75.02885437011719,,83.00701904296875,92.51290893554688,92.85240936279297,107.45075988769531,107.45075988769531,123.74658203125,126.29280090332031
834.6255111694336,835.7331466674805,833.0431747436523,830.1949768066406,830.5114440917969,827.1885414123535,828.137939453125,,842.3789520263672,,838.7395782470703,827.9797096252441,828.7708778381348,834.7837448120117,839.8472137451172,833.0431747436523,838.1066513061523,65.40402603149414,63.34021759033203,63.49897003173828,63.18146514892578,63.97523880004883,69.84915542602539,70.16666412353516,,73.34175872802734,,66.99157333374023,94.93238067626953,96.36116790771484,109.22028350830078,107.95024871826172,121.28563690185547,128.90584564208984
833.3626556396484,834.7649841308594,832.4277687072754,836.6347503662109,830.2463760375977,836.3231201171875,827.7533531188965,,830.7138137817383,836.9463729858398,837.2580032348633,834.6091613769531,828.844051361084,,838.9719543457031,833.6742820739746,,66.37593460083008,65.12578582763672,65.12578582763672,65.9071273803711,65.28205490112305,72.15787506103516,71.84533309936523,,76.53339385986328,95.28562927246094,77.78353881835938,94.97309112548828,96.3795166015625,,109.03726959228516,119.81979370117188,
835.2690505981445,836.4321365356445,833.7736663818359,837.7613754272461,830.6167297363281,837.4290618896484,828.2905731201172,,,,834.2721252441406,834.2721252441406,828.7890319824219,841.5829238891602,840.7521514892578,841.7490768432617,841.250617980957,68.3989028930664,67.06863403320312,67.06863403320312,68.3989028930664,68.3989028930664,75.54912567138672,75.38284301757812,,,,79.53994750976562,97.33235168457031,99.4940414428711,113.2956314086914,113.4619140625,131.42060089111328,133.24972534179688
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832.0289611816406,833.3562469482422,830.535774230957,834.1857986450195,827.7153015136719,833.5221557617188,822.7379989624023,,829.5403137207031,,835.1812591552734,830.7016830444336,824.2311897277832,837.6699066162109,837.0062713623047,838.9971923828125,,67.7208251953125,65.89167022705078,65.72538375854492,67.05567932128906,66.22424697875977,74.03971099853516,75.86886596679688,,83.01919555664062,,77.86430358886719,97.65241241455078,100.14671325683594,111.78677368164062,111.95305633544922,130.90973663330078,
829.5739364624023,830.8785552978516,828.2693252563477,832.1831741333008,825.3339309692383,830.3893280029297,821.0939292907715,,825.8231658935547,,830.8785552978516,828.7585525512695,820.9308547973633,834.7924118041992,,,,66.43974685668945,65.29484939575195,65.13129425048828,65.7855224609375,65.7855224609375,73.30913543701172,73.30913543701172,,75.43537902832031,,69.87444305419922,98.00621795654297,100.13245391845703,107.49250030517578,,,
826.8910751342773,828.0212249755859,825.7609176635742,829.7971801757812,823.5006103515625,831.7345886230469,822.0475540161133,829.1513748168945,,828.0212249755859,,,,,,,,66.70936584472656,65.24990844726562,65.24990844726562,66.06071853637695,66.22288131713867,72.7093505859375,72.38502502441406,85.52011108398438,,71.08773040771484,,,,,,,
823.9243698120117,825.0150299072266,823.1453170776367,827.0405578613281,821.1197929382324,828.2870407104492,817.6919784545898,,,824.2359848022461,,823.7685546875,821.5872230529785,826.5731353759766,,,,68.40800094604492,67.15901947021484,67.15901947021484,68.25187683105469,68.09575271606445,75.12126541137695,74.96514892578125,,,73.09167861938477,,93.85597229003906,94.01209259033203,108.06311798095703,,,
821.2556686401367,822.8493041992188,820.2994842529297,818.0683822631836,823.3274002075195,825.8772277832031,824.2835845947266,828.4270477294922,,822.8493041992188,823.8054885864258,824.2835845947266,819.0245704650879,826.8334045410156,819.1839332580566,830.4987869262695,818.7058372497559,71.37162017822266,70.2520980834961,70.09216690063477,69.45243453979492,70.2520980834961,76.48946380615234,76.64939498901367,83.3665542602539,,76.64939498901367,91.52310943603516,98.56013488769531,99.51972961425781,115.51296997070312,115.67290496826172,131.98601531982422,133.2654800415039
818.2793045043945,819.4325256347656,817.2908325195312,814.8196449279785,821.4094848632812,810.7009925842285,811.1952323913574,807.5708236694336,807.7355651855469,807.7355651855469,807.7355651855469,812.3484535217285,819.9267654418945,814.4901504516602,822.0684661865234,812.0189628601074,827.5050811767578,72.22496032714844,71.07102584838867,70.24678421020508,70.08193588256836,70.24678421020508,78.15949249267578,78.32433319091797,88.05036926269531,87.55582427978516,96.12791442871094,96.29276275634766,96.29276275634766,96.4576187133789,110.9642333984375,112.11817169189453,123.65753173828125,125.80055236816406
813.4304885864258,814.8303375244141,817.9799880981445,810.4558181762695,817.2800674438477,806.0813064575195,819.7297973632812,802.9316558837891,824.279296875,804.1565208435059,826.7290191650391,808.0060958862305,818.1549682617188,807.4811515808105,822.3545074462891,801.7067947387695,827.2539596557617,72.8642578125,71.46474075317383,70.59004592895508,70.59004592895508,70.76498413085938,80.03677368164062,80.21170806884766,90.70807647705078,89.4834976196289,99.6299819946289,94.20687103271484,101.72925567626953,101.72925567626953,117.47380065917969,116.07428741455078,132.51859283447266,127.27041625976562
814.9307098388672,811.3620529174805,814.2169799804688,806.5443649291992,813.3248138427734,802.7972755432129,816.1797332763672,799.7639198303223,821.7111587524414,800.6560821533203,823.3170547485352,804.4031753540039,813.5032424926758,802.7972755432129,821.7111587524414,795.4815330505371,830.8112335205078,71.190673828125,70.833740234375,69.5844841003418,70.65527725219727,70.65527725219727,79.93545532226562,80.11392211914062,89.75102996826172,89.39409637451172,99.20967102050781,92.4280014038086,101.52971649169922,101.35124969482422,116.3423080444336,116.16384887695312,132.22569274902344,132.0472183227539
805.4030151367188,806.7030334472656,804.288703918457,802.2458114624023,809.3030853271484,799.2743301391602,811.717414855957,795.7456932067871,817.4746551513672,797.6028709411621,821.003288269043,800.0171966552734,810.0459518432617,798.5314636230469,818.0318145751953,792.7742118835449,825.0890808105469,70.91261291503906,69.61111068725586,69.61111068725586,69.23925018310547,69.4251823425293,77.23420715332031,77.4201431274414,88.01811218261719,85.41510772705078,97.31458282470703,93.03820037841797,100.103515625,100.103515625,116.09343719482422,113.67636108398438,131.52556610107422,125.38990783691406
801.9901123046875,803.4579238891602,800.7057723999023,798.5040588378906,805.2926864624023,792.4493408203125,806.760498046875,789.8806686401367,815.3838806152344,791.7154312133789,817.7690811157227,795.2014846801758,805.4761657714844,795.2014846801758,812.0813140869141,792.6328163146973,817.5856018066406,68.72039413452148,67.25237274169922,67.06886291503906,67.8028793334961,68.35338973999023,76.61101531982422,76.61101531982422,88.35519409179688,87.62118530273438,97.53033447265625,95.69530487060547,99.54887390136719,98.81485748291016,116.61463165283203,110.55904388427734,131.29486083984375,120.46819305419922
796.4476699829102,798.0448379516602,795.2054290771484,800.7067794799805,793.0758743286133,802.6588821411133,788.9942207336426,810.9996490478516,784.9125709533691,812.4193496704102,787.574520111084,801.0617141723633,791.8336296081543,806.0306777954102,793.2533378601074,811.3545684814453,792.5434837341309,66.48468399047852,65.24165725708008,65.06407928466797,66.66226196289062,66.3071060180664,75.00829315185547,75.36344146728516,85.48523712158203,84.59735870361328,94.00884246826172,94.3639907836914,95.78459930419922,96.4948959350586,108.21485900878906,113.5421142578125,118.86936950683594,131.29964447021484
791.7171096801758,793.427131652832,790.5200881958008,788.8100662231445,795.8211669921875,784.3640060424805,797.5311889648438,780.4309501647949,807.4493255615234,783.5089950561523,806.7653121948242,786.7580413818359,795.8211669921875,790.3490905761719,801.464241027832,791.0330963134766,805.3973007202148,65.49459838867188,64.12444686889648,63.95317840576172,64.63825607299805,64.98079299926758,72.51662063598633,73.03042602539062,80.9087905883789,83.64908599853516,92.8976058959961,92.72633361816406,95.12409210205078,95.46663665771484,112.0797119140625,108.82559204101562,127.15135955810547,122.69837188720703
